id,exam,score
525414,Midterm 1,51.86993991910405
807616,Midterm 1,58.81566933247149
980982,Midterm 2,49.725482304674365
344684,Midterm 1,65.95323666771303
564591,Midterm 2,72.3629576392687
890764,Midterm 2,60.54496726447847
868816,Midterm 1,63.85126549130853
611045,Midterm 1,73.30826951675822
160433,Midterm 1,72.66153457471314
546798,Midterm 1,54.148565096610454
807402,Midterm 2,47.28704102136751
917122,Midterm 2,65.342002871996
267105,Midterm 1,51.59880697511699
527696,Midterm 1,69.13843006422009
129922,Midterm 2,48.07777650494279
724471,Midterm 1,63.272847513292014
599573,Midterm 2,73.91668781826435
438228,Midterm 1,64.689663866104
969548,Midterm 1,67.14033730710733
263923,Midterm 2,74.24171640867124
157814,Midterm 1,52.5721334651013
269977,Midterm 1,25.669976597186952
610861,Midterm 2,52.09203579398864
887807,Midterm 2,71.29863371814736
634445,Midterm 2,56.20084447713916
947829,Midterm 2,59.387423243703
831287,Midterm 2,67.49477115132363
151094,Midterm 1,82.67668421435036
789726,Midterm 2,NA
494658,Midterm 2,56.25113785042042
235801,Midterm 2,79.87215555769082
534444,Midterm 2,56.6580985661173
647913,Midterm 1,48.51680324668312
270622,Midterm 1,51.37970834081167
178514,Midterm 2,64.28920448207755
773184,Midterm 1,65.4900752184805
693819,Midterm 2,47.49968877192066
748803,Midterm 2,64.36077719022005
250852,Midterm 2,59.48139355293268
173127,Midterm 2,36.9886007753596
722038,Midterm 2,54.251058725855316
222992,Midterm 2,67.24124737935738
937356,Midterm 2,63.81429291676309
352704,Midterm 1,64.94731257323852
615178,Midterm 2,90.96120647597897
849503,Midterm 1,52.78952966085147
532189,Midterm 2,66.92572044697084
976742,Midterm 1,64.57152317943087
815995,Midterm 2,62.15444048378998
863087,Midterm 2,73.0642545515702
919094,Midterm 2,45.41919983429615
706696,Midterm 1,62.45056722600063
760306,Midterm 2,60.036945634427504
655031,Midterm 1,42.30131578471649
315270,Midterm 2,81.8215430200726
484136,Midterm 2,45.600164231179235
917223,Midterm 2,63.44119941527222
303610,Midterm 1,58.74468204136571
261937,Midterm 1,72.97483633885516
423129,Midterm 2,76.49773310978921
287531,Midterm 2,63.78147456155669
275652,Midterm 2,50.92791651722558
372436,Midterm 1,67.50855750339504
937751,Midterm 2,68.95642519596454
673277,Midterm 2,56.158151730753374
904936,Midterm 1,77.72216035059171
177926,Midterm 2,40.08180608779461
875364,Midterm 2,50.847446826144534
167205,Midterm 1,62.448676457980284
542551,Midterm 2,68.89583695787607
723943,Midterm 2,58.90002657062142
508642,Midterm 1,63.30519873286244
702824,Midterm 2,65.63833940017138
716044,Midterm 1,60.45863855236714
878069,Midterm 2,72.56573371334154
213347,Midterm 1,63.20511068703382
635694,Midterm 1,63.96622624613231
696988,Midterm 1,59.64144996793681
972255,Midterm 1,72.34567243366236
134645,Midterm 2,65.54577207503111
391140,Midterm 2,66.95207088944032
736288,Midterm 2,65.11094730223155
390690,Midterm 1,57.73917757255274
220848,Midterm 2,67.7051173935131
631053,Midterm 1,47.07091838656138
821291,Midterm 2,71.41164350378966
790693,Midterm 1,59.38725638133036
211442,Midterm 2,53.64301827631149
798247,Midterm 1,66.4361944767935
487010,Midterm 1,61.012569695924924
230776,Midterm 1,55.11341948573333
959105,Midterm 2,57.793390906779194
564286,Midterm 2,55.196785159893714
340688,Midterm 1,66.99640079906925
202467,Midterm 1,76.19370058725482
492340,Midterm 2,56.00839984678721
742766,Midterm 1,32.68259913599808
222589,Midterm 2,78.69767243688688
292057,Midterm 1,66.01775443643565
570877,Midterm 1,74.73318383420819
647453,Midterm 2,75.14300500614262
685374,Midterm 1,47.97146913449833
508302,Midterm 2,48.543201595542115
304336,Midterm 2,67.47428197335259
842516,Midterm 2,57.08408098979022
260859,Midterm 1,NA
900910,Midterm 2,71.97739685828428
521206,Midterm 1,64.19020351363008
160650,Midterm 2,59.50666477557945
226673,Midterm 2,64.3593263455102
450929,Midterm 1,69.48900766029678
948035,Midterm 1,56.61978206655297
840521,Midterm 1,48.108461679510725
165628,Midterm 1,51.029822734526576
918320,Midterm 2,70.34622176408283
950712,Midterm 2,61.89459237323884
360294,Midterm 2,46.704590515958586
771662,Midterm 1,67.1140630665068
806441,Midterm 2,76.49287734676112
239924,Midterm 2,90.11712038741035
512272,Midterm 2,67.50076711457285
677288,Midterm 1,60.50418310811716
300646,Midterm 2,60.46997747097462
700437,Midterm 1,55.073543606345325
401274,Midterm 2,68.59816961849192
857435,Midterm 2,51.939464090595266
287419,Midterm 1,57.940899609841814
676898,Midterm 2,61.75918529375044
722902,Midterm 2,72.24441365588926
493187,Midterm 2,62.68778720796864
207524,Midterm 2,62.98132226306254
129433,Midterm 1,48.55438112022907
266334,Midterm 2,81.32942771639792
439520,Midterm 2,57.330885130175204
752513,Midterm 2,67.23049403657991
747489,Midterm 1,67.03671589108065
662036,Midterm 1,59.15938316302976
977298,Midterm 1,56.64126644740532
