"x","y"
1490.79056361724,-1284.21378809823
1356.27057596695,502.480222434688
601.081926083925,504.144802101403
842.292150194637,-155.854552536838
1687.84945825403,-409.382515284195
175.02818541307,1457.50712766039
1087.59350032657,840.113701707384
400.868290636372,1275.66382557243
-109.453734968081,985.446253290221
1266.5215933849,-479.48900343456
749.527199474145,-207.55208926783
174.231311282353,1235.88564348926
976.737962992266,946.403553761112
615.244891748347,868.130408729961
123.917004923349,2274.18521489271
1724.46714469405,-160.60335678046
378.292022967065,299.861275988516
1582.3105257165,-392.312928744665
1400.93142542571,620.925781013714
1518.74815237809,-213.519028991157
502.806388894664,893.323719560317
1250.3787675695,-764.107359093004
834.78337035263,544.246937018972
749.416379281223,148.364525951258
-459.087541113882,1695.52939122165
-117.904071584673,914.123027112043
361.602564791802,1072.02058089457
1534.14276060114,32.767563858987
1326.39289009,960.590496341652
383.671104665845,1479.42081654414
-363.461205045877,3701.78799511532
1366.26620506516,-793.406104662285
-251.267472139534,2217.678855803
1628.15536549573,148.38338366289
1652.36597363924,-238.461622870052
690.62253384907,-694.125287880176
1159.867285121,384.424074033742
1230.5351625959,750.447626439443
1185.86128615491,269.740666591572
605.069951555196,-737.921661088631
504.16016722256,58.6937772944054
-165.514768988438,2090.93056499161
179.245597968753,1131.17738862832
1520.88595749931,-827.185666063119
-385.618208238878,2205.07365874045
-467.506920353633,179.416059477292
1504.04429440689,-62.8239361436165
1413.57556183308,-177.681460372709
521.462163390147,2572.26143545722
555.693576851377,1252.41391786788
1692.157531607,-1092.66165088087
1159.23957385567,713.859962005008
-344.658966445597,1772.2889902778
1664.78152655384,578.393712844749
-248.441485901847,2000.8622856465
1816.58162133585,219.363911482973
362.036985104851,1275.07327717593
1275.5949028046,346.93763655403
649.815710784313,1012.04697561064
985.185614666967,836.792218826469
241.823808905742,178.776054104585
-248.63524952405,1267.74758833453
1018.57981558326,1282.0237532944
727.010762648764,-276.304411321799
1246.92801241034,-760.095190849433
1566.94240845476,1170.72772547506
-266.946639407343,1233.62604630086
1034.40063908114,284.566616211124
1838.79729239755,634.301791054273
649.674950421866,-79.946342881025
-291.765730213572,866.109980061395
1685.19756700568,-183.6469249048
84.7006821969903,626.69685416807
1641.59377150801,-1332.72085278532
383.666058183376,755.974243467725
1038.51602540954,133.807004547637
524.842208139172,1299.04765218907
766.263920510837,-73.3050340549073
-238.241991361094,715.420141990354
1363.98357096794,174.43485151106
-194.476363363731,1872.78487331663
1397.67201127771,996.33451539358
1743.19211385999,-828.481867856479
623.712743262172,1121.14794604074
1650.70480095334,38.0292415550886
1290.68631478554,35.3002242696639
1282.27987308198,-1118.55628859486
348.761691224785,956.563778884396
436.074415714982,186.54854339403
801.455937483651,1006.42102834706
525.45337548022,1872.74925362286
1025.81963635202,568.143283524413
716.755160333967,283.075250012692
1311.75451815438,-1054.92362452702
1094.23082985084,637.758170450554
1721.4304744122,45.419707728602
548.709916250812,-190.146443592067
-456.03024233726,1490.56314036751
316.943916784658,953.687804375129
1315.99932948954,970.511420156567
234.099127329421,1048.61374120767
-125.203568357461,1444.14923981655
1722.55622035171,-800.892509203436
1061.64068358435,-851.063082650524
873.35515057918,893.135823355791
-256.24082665974,2143.68708754994
76.9924306134594,1858.97028138902
358.782336476173,1650.72615277604
1310.43280872956,-399.447777162635
690.508112520016,-157.596152160854
917.122858456574,423.434023266378
1149.60038168965,-1407.13635269321
2.97212382011887,959.605177258945
605.912496014957,932.415624965612
-356.038629427923,1008.50309263196
1123.33797073655,-221.421735033495
184.069637413642,474.331592817614
1180.11532997915,698.558949638688
-324.388423585506,1725.98243687919
-343.520896578743,2553.7812228927
-468.511312565195,1031.94532124152
-255.452344351917,556.908557435
182.696097025896,2211.93415692778
1013.10251193637,639.823255204963
-34.0839332887324,1230.7589806059
816.447464201761,1051.26043616192
-15.006711470705,1665.70870070627
-393.666990351106,1611.93135028577
510.111131563537,-178.824770275654
816.05699819173,308.068524212014
1431.2005306536,-540.319816349884
1547.62497973344,-361.310035902056
1753.53924991492,424.797909470577
929.181358163767,137.21519166293
-176.52444855037,1165.30219310078
1106.85844881078,380.695755949341
109.681746561386,-624.662134882069
935.132971612992,-461.864120541058
1756.20252858665,-2150.71541761675
-109.556559554028,618.584451707501
926.577908338874,365.432473428742
769.940283021183,2465.39896848841
459.408291724667,1201.16395103116
238.35964614699,1086.08638807948
198.260466519514,297.353636561834
217.854106012269,1662.74487875485
-488.560241591269,728.011302880209
407.947194400642,-531.242602966154
1627.48192988159,-428.508269300014
1162.3153217257,1233.02691029526
923.596473306812,574.285282273406
1016.786201542,286.150478885256
-444.840872909538,1521.41211493378
1642.38979430364,-1111.14298316572
1500.18464447555,281.83425733548
822.684970023052,466.827610096077
-306.992707929721,1893.99029334725
518.713052779306,1346.640327317
1208.96362881177,6.91537613977171
1016.09686409803,431.632200845454
442.881991097622,173.711847894327
332.136450744209,1912.8100151619
979.364346175894,719.361165604322
53.155326807344,2264.95020243757
1681.28135789956,-1107.46536777752
534.438459318582,886.685934469962
-207.040771312929,1590.69460809877
245.07752787211,887.857608035537
1073.91401254552,500.897038949793
1723.46895913745,-573.33518962882
968.776666681587,-907.835856104203
1514.1655845176,-267.49049606164
-448.093345948199,2981.95850453037
777.226673171965,1030.71624608455
1547.94532317469,378.28944290904
1264.9641817951,1429.4907070292
405.578938819335,793.805917663598
1569.64210098697,-860.529063105825
565.712889917363,138.53794813267
467.152487762906,1236.31105219524
1694.29245262695,-621.693985833281
1309.46131207841,-87.6242789572012
338.701026104686,802.742184757376
1082.42154101585,1298.33828568615
1503.92372853408,-249.797628025228
1628.0621781981,-217.984692226233
-403.819396042045,2899.78589194003
889.090144390573,1337.65764120606
536.511927435804,812.114291616301
1608.82313468606,242.760385182889
242.79066627413,589.902919772327
-88.0252042143309,1902.44935781563
1106.29190380201,-913.907846974488
278.675405405924,1162.72664281886
103.925595552603,707.618906399017
-462.123942915997,1720.76920067999
453.193301976051,1605.9532833458
889.694492229169,464.633798488323
764.753066652051,753.277807936178
1186.87979436118,141.122615991839
728.750098608183,174.397126778781
395.88498815334,477.974377633936
220.245450743428,2146.84932777685
1224.00805437084,-849.520215103515
1187.67012192131,904.799742739323
-314.311143611003,1880.65522277805
-158.012155513176,848.122139300897
291.782015738595,749.406315323191
451.227757262831,58.8808399349456
45.2784202888936,1680.61321286411
929.94085277179,1260.90674150493
839.175088815747,46.0500142318872
656.449269737495,86.3102371990985
1648.11171420527,-637.207615653704
-14.6537832632635,2045.38350320553
1691.67365126454,-936.65420356669
-271.82300207707,1706.99427358013
1085.27303892222,540.437669517402
1822.34434420779,333.795627601874
991.806983768231,91.2279943986871
939.000530986777,278.664949646782
252.985417288284,1654.57888476675
1366.2534030131,-70.8739257397567
-84.5894936897438,993.681393998111
432.932486013065,1471.96114369093
117.820090876495,1238.64758044096
1741.45701911634,-1459.76313468505
182.609367523965,1122.70888098247
1560.99760040463,142.98259823976
-55.3053559096064,2132.3362797856
1485.85755210973,451.831341966423
1789.32202300822,-815.572260814457
674.115032967433,810.54386704307
-476.404622862092,1712.34701980069
12.8735446673793,1828.45660269046
870.764351047764,218.016142015456
1800.76089957472,312.841213246595
640.677168865527,1809.45150978437
1463.17836831847,-890.83769866027
873.79892357924,11.8856081407384
-289.130083385676,1181.93320394953
1613.95216594783,-760.054464188497
1307.71588592365,-1442.62286982196
1529.07678539106,-949.954280954942
648.577507346298,1852.59790838892
-48.3637428242326,2307.16344837727
1440.33690032262,1012.52548661676
1764.21601345395,-474.599357325311
999.058357888211,-260.466569352235
562.315744075422,687.687591358525
533.381436898877,470.939843865491
